

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Dec 18 02:47:06 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text25,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,delta=2
     9                           	psect	text26,local,class=CODE,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text27,local,class=CODE,delta=2
    12                           	psect	pa_nodes,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  000A                     	;#
    15                           
    16                           	psect	config
    17  2007  E3C2               	dw	58306	;#
    18                           
    19                           	psect	text25
    20  0000                     __ptext25:	
    21  0011                     _TMR2	set	17
    22  005F                     _GIE	set	95
    23  005E                     _PEIE	set	94
    24  0048                     _RE0	set	72
    25  0090                     _T2CKPS0	set	144
    26  0091                     _T2CKPS1	set	145
    27  0061                     _TMR2IF	set	97
    28  0092                     _TMR2ON	set	146
    29  0093                     _TOUTPS0	set	147
    30  0094                     _TOUTPS1	set	148
    31  0095                     _TOUTPS2	set	149
    32  0096                     _TOUTPS3	set	150
    33  0092                     _PR2	set	146
    34  0461                     _TMR2IE	set	1121
    35  0448                     _TRISE0	set	1096
    36  0188                     _ANSEL	set	392
    37  0189                     _ANSELH	set	393
    38                           
    39                           	psect	cinit
    40  0038                     start_initialization:	
    41  0038                     end_of_initialization:	
    42                           ;End of C runtime variable initialization code
    43                           
    44  0038  0183               	clrf	3
    45  0039  120A  118A  280F   	ljmp	_main	;jump to C main() function
    46                           
    47                           	psect	cstackCOMMON
    48  0070                     __pcstackCOMMON:	
    49  0070                     ?_main:	
    50  0070                     ?_ngat:	
    51                           ; 0 bytes @ 0x0
    52                           
    53  0070                     ??_ngat:	
    54                           ; 0 bytes @ 0x0
    55                           
    56                           
    57                           ; 0 bytes @ 0x0
    58  0070                     	ds	2
    59  0072                     ??_main:	
    60                           
    61                           	psect	maintext
    62  000F                     __pmaintext:	
    63                           ; 0 bytes @ 0x2
   139 ;;Name               Size   Autos  Total    Cost      Usage
   140 ;;BITCOMMON            E      0       0       0        0.0%
   141 ;;EEDATA             100      0       0       0        0.0%
   142 ;;NULL                 0      0       0       0        0.0%
   143 ;;CODE                 0      0       0       0        0.0%
   144 ;;COMMON               E      2       2       1       14.3%
   145 ;;BITSFR0              0      0       0       1        0.0%
   146 ;;SFR0                 0      0       0       1        0.0%
   147 ;;BITSFR1              0      0       0       2        0.0%
   148 ;;SFR1                 0      0       0       2        0.0%
   149 ;;STACK                0      0       0       2        0.0%
   150 ;;ABS                  0      0       0       3        0.0%
   151 ;;BITBANK0            50      0       0       4        0.0%
   152 ;;BITSFR3              0      0       0       4        0.0%
   153 ;;SFR3                 0      0       0       4        0.0%
   154 ;;BANK0               50      0       0       5        0.0%
   155 ;;BITSFR2              0      0       0       5        0.0%
   156 ;;SFR2                 0      0       0       5        0.0%
   157 ;;BITBANK1            50      0       0       6        0.0%
   158 ;;BANK1               50      0       0       7        0.0%
   159 ;;BITBANK3            60      0       0       8        0.0%
   160 ;;BANK3               60      0       0       9        0.0%
   161 ;;BITBANK2            60      0       0      10        0.0%
   162 ;;BANK2               60      0       0      11        0.0%
   163 ;;DATA                 0      0       0      12        0.0%
   164                           
   165                           
   166 ;; *************** function _main *****************
   167 ;; Defined at:
   168 ;;		line 11 in file "D:\TTVXL\Project TTVXL\BT01week13ttvxl\BT01week13ttvxl.c"
   169 ;; Parameters:    Size  Location     Type
   170 ;;		None
   171 ;; Auto vars:     Size  Location     Type
   172 ;;		None
   173 ;; Return value:  Size  Location     Type
   174 ;;		None               void
   175 ;; Registers used:
   176 ;;		wreg, status,2
   177 ;; Tracked objects:
   178 ;;		On entry : 17F/0
   179 ;;		On exit  : 17F/0
   180 ;;		Unchanged: FFE80/0
   181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   182 ;;      Params:         0       0       0       0       0
   183 ;;      Locals:         0       0       0       0       0
   184 ;;      Temps:          0       0       0       0       0
   185 ;;      Totals:         0       0       0       0       0
   186 ;;Total ram usage:        0 bytes
   187 ;; Hardware stack levels required when called:    1
   188 ;; This function calls:
   189 ;;		Nothing
   190 ;; This function is called by:
   191 ;;		Startup code after reset
   192 ;; This function uses a non-reentrant model
   193 ;;
   194  000F                     _main:	
   195                           
   196                           ;BT01week13ttvxl.c: 12: ANSEL = ANSELH = 0;
   197                           
   198                           ; Regs used in _main: [wreg+status,2]
   199  000F  1683               	bsf	3,5	;RP0=1, select bank3
   200  0010  1703               	bsf	3,6	;RP1=1, select bank3
   201  0011  0189               	clrf	9	;volatile
   202  0012  0188               	clrf	8	;volatile
   203                           
   204                           ;BT01week13ttvxl.c: 13: TRISE0 = 0; RE0 = 0;
   205  0013  1303               	bcf	3,6	;RP1=0, select bank1
   206  0014  1009               	bcf	9,0
   207  0015  1283               	bcf	3,5	;RP0=0, select bank0
   208  0016  1009               	bcf	9,0
   209                           
   210                           ;BT01week13ttvxl.c: 16: T2CKPS1=0; T2CKPS0=0;
   211  0017  1092               	bcf	18,1
   212  0018  1012               	bcf	18,0
   213                           
   214                           ;BT01week13ttvxl.c: 17: TMR2 = 0;PR2 = 249;
   215  0019  0191               	clrf	17	;volatile
   216  001A  30F9               	movlw	249
   217  001B  1683               	bsf	3,5	;RP0=1, select bank1
   218  001C  0092               	movwf	18	;volatile
   219                           
   220                           ;BT01week13ttvxl.c: 18: TOUTPS3 = 0;TOUTPS2 = 0;
   221  001D  1283               	bcf	3,5	;RP0=0, select bank0
   222  001E  1312               	bcf	18,6
   223  001F  1292               	bcf	18,5
   224                           
   225                           ;BT01week13ttvxl.c: 19: TOUTPS1 = 0;TOUTPS0 = 0;
   226  0020  1212               	bcf	18,4
   227  0021  1192               	bcf	18,3
   228                           
   229                           ;BT01week13ttvxl.c: 20: TMR2ON = 1;
   230  0022  1512               	bsf	18,2
   231                           
   232                           ;BT01week13ttvxl.c: 21: TMR2IE = 1; TMR2IF = 0; PEIE = 1; GIE =1;
   233  0023  1683               	bsf	3,5	;RP0=1, select bank1
   234  0024  148C               	bsf	12,1
   235  0025  1283               	bcf	3,5	;RP0=0, select bank0
   236  0026  108C               	bcf	12,1
   237  0027  170B               	bsf	11,6
   238  0028  178B               	bsf	11,7
   239  0029                     l1026:	
   240                           ;BT01week13ttvxl.c: 24: {
   241                           
   242  0029  2829               	goto	l1026
   243  002A                     __end_of_main:	
   244                           
   245                           	psect	text26
   246  002A                     __ptext26:	
   247 ;; =============== function _main ends ============
   248                           
   249                           
   250 ;; *************** function _ngat *****************
   251 ;; Defined at:
   252 ;;		line 28 in file "D:\TTVXL\Project TTVXL\BT01week13ttvxl\BT01week13ttvxl.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;		None               void
   259 ;; Registers used:
   260 ;;		wreg
   261 ;; Tracked objects:
   262 ;;		On entry : 0/0
   263 ;;		On exit  : 60/0
   264 ;;		Unchanged: FFF9F/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          2       0       0       0       0
   269 ;;      Totals:         2       0       0       0       0
   270 ;;Total ram usage:        2 bytes
   271 ;; Hardware stack levels used:    1
   272 ;; This function calls:
   273 ;;		Nothing
   274 ;; This function is called by:
   275 ;;		Interrupt level 1
   276 ;; This function uses a non-reentrant model
   277 ;;
   278  002A                     _ngat:	
   279                           
   280                           ;BT01week13ttvxl.c: 29: if(TMR2IF)
   281  002A  1283               	bcf	3,5	;RP0=0, select bank0
   282  002B  1303               	bcf	3,6	;RP1=0, select bank0
   283  002C  1C8C               	btfss	12,1
   284  002D  2831               	goto	L1
   285                           
   286                           ;BT01week13ttvxl.c: 30: {
   287                           ;BT01week13ttvxl.c: 31: RE0 =~RE0;
   288  002E  3001               	movlw	1
   289  002F  0689               	xorwf	9,f
   290                           
   291                           ;BT01week13ttvxl.c: 32: }
   292                           ;BT01week13ttvxl.c: 33: TMR2IF = 0;
   293  0030  108C               	bcf	12,1
   294  0031                     L1:	
   295  0031  0871               	movf	??_ngat+1,w
   296  0032  008A               	movwf	10
   297  0033  0E70               	swapf	??_ngat^(0+-128),w
   298  0034  0083               	movwf	3
   299  0035  0EFE               	swapf	126,f
   300  0036  0E7E               	swapf	126,w
   301  0037  0009               	retfie
   302  0038                     __end_of_ngat:	
   303                           
   304                           	psect	intentry
   305  0004                     __pintentry:	
   306                           ; Regs used in _ngat: [wreg]
   307                           
   308  0004                     interrupt_function:	
   309  007E                     saved_w	set	btemp
   310  0004  00FE               	movwf	btemp
   311  0005  0E03               	swapf	3,w
   312  0006  00F0               	movwf	??_ngat
   313  0007  080A               	movf	10,w
   314  0008  00F1               	movwf	??_ngat+1
   315  0009  120A  118A  282A   	ljmp	_ngat
   316                           
   317                           	psect	text27
   318  0000                     __ptext27:	
   319 ;; =============== function _ngat ends ============
   320                           
   321  007E                     btemp	set	126	;btemp
   322  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sun Dec 18 02:47:06 2022

                 _GIE 005F                   _RE0 0048                   _PR2 0092                  l1026 0029  
                l3500 0000                  l3510 0000                  l3502 0000                  l3512 0000  
                l3504 0000                  l3514 0000                  l3506 0000                  l3516 0000  
                l3508 0000                  l3518 0000                  l3490 0000                  l3492 0000  
                l3494 0000                  l3496 0000                  l3498 0000                  _PEIE 005E  
                _TMR2 0011                  _main 000F                  _ngat 002A                  btemp 007E  
                start 000C                 ?_main 0070                 ?_ngat 0070                 _ANSEL 0188  
               pclath 000A                 status 0003                 wtemp0 007E          __end_of_main 002A  
        __end_of_ngat 0038                ??_main 0072                ??_ngat 0070                _ANSELH 0189  
              i1l1032 0000                i1l3520 0000                _TMR2IE 0461                _TMR2IF 0061  
              _TMR2ON 0092                _TRISE0 0448                saved_w 007E        __pcstackCOMMON 0070  
          __pmaintext 000F            __pintentry 0004               _T2CKPS0 0090               _T2CKPS1 0091  
             _TOUTPS0 0093               _TOUTPS1 0094               _TOUTPS2 0095               _TOUTPS3 0096  
end_of_initialization 0038   start_initialization 0038     interrupt_function 0004              __ptext25 0000  
            __ptext26 002A              __ptext27 0000         __size_of_main 001B         __size_of_ngat 000E  
            intlevel1 0000  
